investment_tx_id,investment_id,transaction_date,amount_inr,txn_type
4000157,3000046,2024-07-15,7678.52,SELL
4000158,3000046,2024-03-19,5060.01,REDEMPTION
4000159,3000047,2025-04-03,209567.48,BUY
4000160,3000047,2025-03-21,181812.14,REDEMPTION
4000161,3000047,2024-09-22,23390.72,SELL
4000162,3000047,2025-05-01,174604.71,SIP
4000163,3000047,2023-12-04,282660.17,SELL
4000164,3000048,2023-12-27,13746.76,SIP
4000165,3000048,2024-02-16,2600.27,SELL
4000166,3000049,2023-03-02,112061.4,BUY
4000167,3000050,2025-01-22,62346.7,REDEMPTION
4000168,3000050,2024-03-22,57649.82,SELL
4000169,3000051,2025-08-24,6772.05,SELL
4000170,3000051,2023-11-03,10015.63,SIP
4000171,3000052,2025-08-26,12359.19,BUY
4000172,3000052,2023-08-24,13884.64,SIP
4000173,3000052,2023-07-02,13714.89,SIP
4000174,3000052,2025-07-26,6387.66,SELL
4000175,3000053,2024-05-02,418460.11,SIP
4000176,3000053,2024-06-24,723458.95,SIP
4000177,3000053,2024-11-19,538755.87,BUY
4000178,3000053,2025-03-28,617811.47,BUY
4000179,3000053,2024-03-29,642799.59,BUY
4000180,3000054,2025-04-08,532075.31,REDEMPTION
4000181,3000055,2023-02-05,9677.41,BUY
4000182,3000055,2023-08-24,20577.33,SIP
4000183,3000055,2024-02-29,41649.17,BUY
4000184,3000055,2024-08-16,66163.95,SIP
4000185,3000055,2025-02-06,28951.57,SELL
4000186,3000056,2025-02-26,146784.01,SIP
4000187,3000056,2025-11-28,71424.82,SIP
4000188,3000056,2024-05-08,79726.71,SELL
4000189,3000056,2025-06-29,103275.5,REDEMPTION
4000190,3000057,2025-01-03,2195.82,BUY
4000191,3000057,2023-09-22,1859.48,BUY
4000192,3000057,2024-05-04,7577.79,BUY
4000193,3000058,2025-07-11,29246.41,BUY
4000194,3000058,2024-04-14,5620.06,SIP
4000195,3000058,2023-11-11,43935.53,SELL
4000196,3000059,2024-05-12,266498.12,SELL
4000197,3000059,2023-11-30,721153.36,BUY
4000198,3000060,2023-06-11,41038.51,REDEMPTION
4000199,3000060,2023-03-29,109981.39,BUY
4000200,3000060,2023-10-10,61210.84,SELL
4000201,3000061,2024-10-21,7004.1,REDEMPTION
4000202,3000061,2023-07-25,8977.46,REDEMPTION
4000203,3000061,2023-07-23,14325.23,SIP
4000204,3000061,2023-11-10,2354.74,SELL
4000205,3000061,2023-02-15,5490.07,BUY
4000206,3000062,2025-08-20,31547.69,SIP
4000207,3000063,2023-06-28,5334.94,SELL
4000208,3000063,2024-11-04,11636.78,REDEMPTION
4000209,3000063,2023-10-22,2473.28,SELL
4000210,3000063,2023-12-02,6211.4,REDEMPTION
4000211,3000063,2024-01-15,10938.06,SELL
4000212,3000064,2024-08-28,4636.04,SIP
4000213,3000064,2023-10-27,4655.62,REDEMPTION
4000214,3000064,2023-05-22,14356.37,SELL
4000215,3000064,2024-08-30,8197.35,REDEMPTION
4000216,3000064,2025-04-04,10723.99,SIP
4000217,3000064,2024-01-25,10077.59,SELL
4000218,3000065,2023-12-20,14512.93,SIP
4000219,3000065,2024-12-19,11853.88,REDEMPTION
4000220,3000065,2025-06-26,11695.88,SELL
4000221,3000065,2023-07-03,6528.12,SELL
4000222,3000065,2024-10-03,10413.48,SIP
4000223,3000066,2025-04-08,132668.13,BUY
4000224,3000066,2024-08-21,210526.57,BUY
4000225,3000066,2024-11-21,163985.43,SIP
4000226,3000067,2024-04-05,444255.85,SELL
4000227,3000067,2024-06-04,636652.71,SELL
4000228,3000067,2024-09-13,195409.03,REDEMPTION
4000229,3000067,2025-11-06,379033.57,SELL
4000230,3000067,2023-11-26,224427.44,REDEMPTION
4000231,3000067,2024-09-18,325667.04,SIP
4000232,3000068,2024-04-15,64496.65,REDEMPTION
4000233,3000068,2024-10-03,8480.75,SIP
4000234,3000068,2025-03-09,57154.41,SIP
4000235,3000068,2025-02-05,16818.13,SIP
4000236,3000068,2023-07-15,37529.7,SIP
4000237,3000068,2025-06-22,14456.49,SIP
4000238,3000069,2025-06-07,66920.25,SIP
4000239,3000069,2025-07-19,10865.01,BUY
4000240,3000069,2024-06-14,21355.11,BUY
4000241,3000070,2025-03-21,56807.42,SELL
4000242,3000070,2024-11-17,490940.43,REDEMPTION
4000243,3000070,2023-06-08,400487.04,SIP
4000244,3000071,2025-01-06,61534.15,SELL
4000245,3000071,2024-02-06,56870.8,BUY
4000246,3000072,2025-03-07,3352.58,REDEMPTION
4000247,3000072,2023-07-12,12154.83,BUY
4000248,3000072,2023-04-26,7288.16,SELL
4000249,3000072,2025-11-16,9344.85,SELL
4000250,3000072,2023-12-28,9639.72,REDEMPTION
4000251,3000073,2023-05-31,185158.31,REDEMPTION
4000252,3000073,2024-11-06,182603.05,REDEMPTION
4000253,3000074,2023-01-26,1398.64,SELL
4000254,3000074,2024-11-21,9406.0,REDEMPTION
4000255,3000075,2025-08-25,4134.49,SIP
4000256,3000075,2024-11-01,2721.89,SELL
4000257,3000075,2023-07-29,12366.22,BUY
4000258,3000075,2024-08-10,14248.78,REDEMPTION
4000259,3000076,2024-11-14,556769.77,SELL
4000260,3000077,2023-07-21,2001.91,SIP
4000261,3000078,2023-05-29,14814.04,REDEMPTION
4000262,3000078,2025-12-05,6960.07,SELL
4000263,3000078,2025-01-10,9330.24,REDEMPTION
4000264,3000078,2025-05-27,14834.2,BUY
4000265,3000078,2023-12-24,3608.81,BUY
4000266,3000079,2025-04-21,6855.15,SIP
4000267,3000079,2024-10-17,4678.17,SELL
4000268,3000079,2024-12-03,3187.38,REDEMPTION
4000269,3000079,2025-10-01,10252.31,REDEMPTION
4000270,3000080,2025-05-21,233921.39,REDEMPTION
4000271,3000080,2024-03-06,251360.08,SELL
4000272,3000080,2023-03-31,550628.36,SIP
4000273,3000080,2023-10-27,337350.04,SELL
4000274,3000080,2024-09-27,346525.72,REDEMPTION
4000275,3000080,2024-11-16,82773.24,SIP
4000276,3000081,2025-01-20,547908.28,BUY
4000277,3000081,2024-03-27,655798.18,SIP
4000278,3000082,2023-02-17,729275.29,SIP
4000279,3000083,2025-09-16,741906.38,REDEMPTION
4000280,3000083,2025-12-24,257166.12,BUY
4000281,3000083,2024-12-07,672826.07,SIP
4000282,3000083,2024-12-17,632744.7,SELL
4000283,3000084,2023-05-27,136064.26,SIP
4000284,3000084,2024-02-22,259459.13,BUY
4000285,3000084,2025-05-09,139857.95,BUY
4000286,3000084,2023-10-25,204355.71,REDEMPTION
4000287,3000085,2024-08-25,169547.89,SIP
4000288,3000085,2023-05-07,73787.44,SIP
4000289,3000085,2025-12-01,90073.76,SIP
4000290,3000085,2023-03-11,35694.68,SIP
4000291,3000085,2024-09-03,245527.74,BUY
4000292,3000085,2025-11-10,85799.04,SELL
4000293,3000086,2025-10-23,10251.78,REDEMPTION
4000294,3000086,2024-12-07,17968.1,SELL
4000295,3000086,2023-12-04,73436.32,BUY
4000296,3000086,2023-09-28,57772.52,SELL
4000297,3000087,2025-08-16,132480.62,SIP
4000298,3000087,2024-01-01,32542.42,SELL
4000299,3000088,2024-11-04,717442.63,REDEMPTION
4000300,3000088,2026-01-03,487847.54,REDEMPTION
4000301,3000088,2024-05-05,702421.92,REDEMPTION
4000302,3000089,2023-12-14,68635.27,BUY
4000303,3000089,2024-04-09,46285.06,SIP
4000304,3000089,2025-04-13,74154.06,BUY
4000305,3000089,2024-11-13,8684.4,BUY
4000306,3000089,2026-01-09,62504.85,SIP
4000307,3000090,2025-03-27,30759.6,SIP
4000308,3000090,2025-05-16,149837.25,SELL
4000309,3000090,2024-03-22,46510.53,BUY
4000310,3000090,2024-03-01,55762.15,BUY
4000311,3000090,2023-05-10,119760.96,SIP
4000312,3000090,2024-01-09,95108.79,BUY
4000313,3000091,2025-05-11,43121.4,SIP
4000314,3000091,2023-08-22,24515.31,BUY
4000315,3000091,2025-08-23,7145.48,REDEMPTION
4000316,3000092,2025-08-26,103712.26,SELL
4000317,3000092,2024-12-28,151689.68,SIP
4000318,3000092,2024-12-07,57406.78,SELL
4000319,3000092,2024-09-06,290386.75,REDEMPTION
4000320,3000092,2025-04-15,96852.84,SELL
4000321,3000092,2025-05-24,96670.14,SIP
4000322,3000093,2024-07-25,380336.65,REDEMPTION
4000323,3000093,2024-03-19,193186.07,SELL
4000324,3000093,2025-10-31,422246.14,SELL
4000325,3000093,2023-03-10,196100.73,BUY
4000326,3000093,2024-09-11,337308.89,REDEMPTION
4000327,3000093,2025-06-10,641113.39,REDEMPTION
4000328,3000094,2023-05-25,178759.62,SIP
4000329,3000094,2023-03-26,200442.07,SELL
4000330,3000095,2025-06-17,187781.27,SELL
4000331,3000095,2024-05-08,64179.39,SELL
4000332,3000096,2025-08-22,10230.38,REDEMPTION
4000333,3000097,2023-07-06,66296.08,SELL
4000334,3000097,2024-06-23,209008.0,BUY
4000335,3000097,2025-03-05,486439.13,SELL
4000336,3000098,2023-03-25,113439.35,SIP
4000337,3000098,2025-12-24,97255.81,SELL
